"0",""
"0","# enter and organize data"
"0","x_values <-  c(1, 2, 3, 5, 7, 8)"
"0","fx_values <- c(3, 6, 19, 99, 291, 444)"
"0",""
"0","original_matrix <- data.frame(x_values, fx_values)"
"0","i<-1"
"0","j<-1"
"0",""
"0","# calculate finite divided differences"
"0",""
"0","for (i in 1:((nrow(original_matrix)-1))){"
"0","  original_matrix <- cbind(original_matrix, NA)"
"0","  names(original_matrix)[names(original_matrix) == ""NA""] <- i"
"0","  for (j in 1:((table(is.na(original_matrix[,as.character(i)]))-1))){"
"0","    colgrep <- grep(as.character(i), colnames(original_matrix))"
"0","    original_matrix[j,colgrep] <- "
"0","      (original_matrix[(j+1),(colgrep-1)] - original_matrix[j,(colgrep-1)])/"
"0","      (original_matrix[(colgrep-i),""x_values""] - original_matrix[(colgrep-1),""x_values""])"
"0","  }"
"0","}"
