"0","# data "
"0","x_values <- c(1, 2, 3, 4, 5, 6, 7, 8, 9)"
"0","y_values <- c(1, 1.5, 2, 3, 4, 5, 8, 10, 13)"
"0",""
"0","# number of data sets "
"0","m <- 2"
"0","n <- length(x_values)"
"0","xmean <- mean(x_values) "
"0","ymean <- mean(y_values)"
"0","xsum <- sum(x_values)"
"0","ysum <- sum(y_values)"
"0","xp2sum <- sum(x_values^2)"
"0","xp3sum <- sum(x_values^3)"
"0","xp4sum <- sum(x_values^4)"
"0","xp5sum <- sum(x_values^5)"
"0","xp6sum <- sum(x_values^6)"
"0","xysum <- sum(x_values*y_values)"
"0","xp2ysum <- sum(((x_values^2)*y_values))"
"0","xp3ysum <- sum(((x_values^3)*y_values))"
"0",""
"0","# create matrix of equations "
"0","eq1 <- c(n,      xsum,   xp2sum, xp3sum, ysum)"
"0","eq2 <- c(xsum,   xp2sum, xp3sum, xp4sum, xysum)"
"0","eq3 <- c(xp2sum, xp3sum, xp4sum, xp5sum, xp2ysum)"
"0","eq4 <- c(xp3sum, xp4sum, xp5sum, xp6sum, xp3ysum)"
"0",""
"0","original_matrix <- data.frame(eq1, eq2, eq3, eq4)"
"0",""
"0","eq_matrix <- t(original_matrix)"
"0","  "
"0","# normalize equations to the one with lowest row"
"0","for (rowcheck in 1:(nrow(eq_matrix)-1)){"
"0","  denominator <- eq_matrix[rowcheck,rowcheck]"
"0","  for (i in rowcheck:(nrow(eq_matrix)-1)){"
"0","    for (j in 1:ncol(eq_matrix)){"
"0","      if (j==rowcheck) {numerator <- eq_matrix[(i+1),j]}"
"0","      eq_matrix[(i+1),j] <- (eq_matrix[(i+1),j] - ((numerator/denominator) * eq_matrix[rowcheck,j]))"
"0","    }"
"0","  }  "
"0","}"
"0",""
"0","# solve for Xs"
"0",""
"0","solutions <- matrix(NA, ncol=nrow(eq_matrix))"
"0",""
"0","for (i in nrow(eq_matrix):2){"
"0","  xi <- (eq_matrix[i,ncol(eq_matrix)] - sum(eq_matrix[i,1:(i-1)])) / eq_matrix[i,i]"
"0","  solutions[1,i] <- xi"
"0","  for (j in i:1){"
"0","    eq_matrix[j,ncol(eq_matrix)] <- eq_matrix[j,ncol(eq_matrix)] - (xi *eq_matrix[j,i])"
"0","    eq_matrix[j,i] <- 0"
"0","  }"
"0","}"
"0",""
"0","solutions[1,1] <- eq_matrix[1,ncol(eq_matrix)]/eq_matrix[1,1]"
"0",""
"0","yi_values <- NULL"
"0","for (i in 1:length(x_values)){"
"0","  for (j in 1:length(solutions)){"
"0","    if (j==1){newyi <-solutions[1]} "
"0","      else{newyi <-newyi + solutions[j] * x_values[i]^(j-1)}"
"0","  }"
"0","  yi_values <- append(yi_values, newyi, length(yi_values))"
"0","}"
"0",""
"0","yi_values"
"1","[1]"
"1","  1.050505"
"1","  1.436869"
"1","  2.015873"
"1","  2.850649"
"1","  4.004329"
"1","
"
"1","[6]"
"1","  5.540043"
"1","  7.520924"
"1"," 10.010101"
"1"," 13.070707"
"1","
"
"0","plot(x_values,y_values)"
